Output,Qty,Value,Input 1,Qty,Input 2,Qty,Input 3,Qty
Nanite Cluster,15,20 (300),Salvaged Data,1,,,,
Gold,100,353 (35300),Living Pearl,1,,,,
Living Slime,50,20 (1000),Hypnotic Eye,1,,,,
Nanite Cluster,50,20 (1000),Hadal Core,1,,,,
Sodium Nitrate,50,82 (4100),Crystal Sulphide,1,,,,
Nanite Cluster,50,20 (1000),Larval Core,1,,,,
Condensed Carbon,1,24 (24),Cyto-Phosphate,1,,,,
Gold,1,353 (353),Hexite,1,,,,
Glass,1,200 (200),Frost Crystal,40,,,,
Pyrite,1,62 (62),Gold,1,,,,
Nanite Cluster,1,20 (20),Platinum,35,,,,
Nanite Cluster,1,20 (20),Pugneum,25,,,,
Faecium,1,30 (30),Mordite,3,,,,
Carbon,1,12 (12),Oxygen,1,,,,
Di-hydrogen Jelly,1,200 (200),Di-hydrogen,30,,,,
Di-hydrogen,40,34 (1360),Di-hydrogen Jelly,1,,,,
Ionised Cobalt,1,162 (162),Cobalt,2,,,,
Cobalt,2,76 (152),Ionised Cobalt,1,,,,
Carbon,2,12 (24),Condensed Carbon,1,,,,
Condensed Carbon,1,24 (24),Carbon,2,,,,
Sodium Nitrate,1,82 (82),Sodium,2,,,,
Sodium,2,41 (82),Sodium Nitrate,1,,,,
Pure Ferrite,1,28 (28),Ferrite Dust,1,,,,
Magnetised Ferrite,1,82 (82),Pure Ferrite,2,,,,
Pure Ferrite,2,28 (56),Magnetised Ferrite,1,,,,
Chromatic Metal,1,88 (88),Cadmium,1,,,,
Chromatic Metal,4,88 (352),Indium,2,,,,
Chromatic Metal,3,88 (264),Emeril,2,,,,
Chromatic Metal,1,88 (88),Copper,2,,,,
Chromatic Metal,2,88 (176),Activated Cadmium,1,,,,
Chromatic Metal,4,88 (352),Activated Indium,1,,,,
Chromatic Metal,3,88 (264),Activated Emeril,1,,,,
Chromatic Metal,1,88 (88),Activated Copper,1,,,,
Ferrite Dust,1,14 (14),Paraffinium,1,,,,
